template_name,template_path,template_language,label,detected_smells,always_true_conditions,always_false_conditions,dead_resources,unused_parameters,unused_conditions,no_sourced_outputs,no_sourced_conditions,circular_dependencies,cascading_provisioning_failures,hard_coded_secrets,unrestricted_ip_addresses,unprotected_secrets,parse_time,dependency_graph_build_time,dependency_graph_analysis_time,dependency_graph_analysis_result
template_55266_cluster.json,data/arm_collected_templates_new\template_55266_cluster.json,arm,smelly,unused_parameters;no_sourced_outputs;no_sourced_conditions;unrestricted_ip_addresses,0,0,0,1,0,1,1,0,0,0,1,0,0.018996238708496094,0.0,0.024003982543945312,"{'unrestricted_ip_addresses': [{'resource_id': '8a20d55f-4744-4f7b-ad2b-607f8eba548f', 'resource_name': 'Microsoft.Network/networkSecurityGroups_NSGName', 'resource_type': 'Microsoft.Network/networkSecurityGroups', 'property_path': 'securityRules[0].properties.sourceAddressPrefix', 'ip_value': 'Internet', 'port': ""[if(equals(variables('ostype'),'linux'),'22','3389')]"", 'direction': 'Inbound'}], 'unused_parameters': [{'name': 'variables.WindowsStorageProfile', 'id': 'b02e3f6f-7409-4b52-b44b-0eaa0744bdcf'}], 'no_sourced_outputs': [{'name': 'Out.adminUser', 'id': '6cfe89ad-7bc6-4cf5-aa1b-cdad73a08161'}, {'name': 'Out.Credentials Url Login', 'id': '46f9d6b5-c0cf-4ca6-8792-e48a6e0cbd27'}], 'no_sourced_conditions': [{'name': 'condition_3', 'id': 'a0f3ed25-84fe-4598-817e-797d66cd82b1'}]}"
template_56891_firewall.json,data/arm_collected_templates_new\template_56891_firewall.json,arm,smelly,unprotected_secrets,0,0,0,0,0,0,0,0,0,0,0,1,0.0032668113708496094,0.0,0.0,"{'unprotected_secrets': [{'parameter_id': 'fd57351b-4d0d-4210-9500-305a50c1a24e', 'parameter_name': 'osProfilepassword'}]}"
template_58495_Log4jIndicatorProcessor.json,data/arm_collected_templates_new\template_58495_Log4jIndicatorProcessor.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.01985454559326172,0.0,0.0,
template_59725_ingestEvents.json,data/arm_collected_templates_new\template_59725_ingestEvents.json,arm,smelly,unused_parameters,0,0,0,1,0,0,0,0,0,0,0,0,0.009330034255981445,0.0,0.0,"{'unused_parameters': [{'name': 'WorkspaceId', 'id': 'ec9dd836-e773-4aa0-93cd-e4f1c3261a63'}, {'name': 'variables.identityName', 'id': 'ce123dd0-b166-4bd8-a16a-37bdbb8b2a3b'}]}"
template_59991_01DEF.json,data/arm_collected_templates_new\template_59991_01DEF.json,arm,smelly,unused_parameters;circular_dependencies,0,0,0,1,0,0,0,1,0,0,0,0,0.007128238677978516,0.0,0.0009953975677490234,"{'unused_parameters': [{'name': 'reportingSqlDatabaseName', 'id': '10341a5b-1677-40ca-b5e4-8cea73223acd'}], 'circular_dependencies': [{'cycle': ['standard', 'deploymentId', 'standard'], 'cycle_length': 2, 'cycle_type': 'pure_parameter_cycle', 'nodes_involved': ['standard', 'deploymentId']}]}"
template_60018_azuredeploy.json,data/arm_collected_templates_new\template_60018_azuredeploy.json,arm,smelly,unused_parameters,0,0,0,1,0,0,0,0,0,0,0,0,0.014071226119995117,0.0,0.0,"{'unused_parameters': [{'name': 'templateLinkBase', 'id': '7f2e429b-0396-4961-b5fc-56f0f0b94401'}, {'name': 'variables.resourcesApiVersion', 'id': '0bd1b5d9-b53c-43e8-b310-7cd4dd37e263'}]}"
template_61800_AWSVPCFlow.json,data/arm_collected_templates_new\template_61800_AWSVPCFlow.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.01392507553100586,0.0,0.0,
template_61856_creatingNICS.json,data/arm_collected_templates_new\template_61856_creatingNICS.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.007525205612182617,0.0008983612060546875,0.0,
template_63251_elastic-search.json,data/arm_collected_templates_new\template_63251_elastic-search.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.015953779220581055,0.0,0.0019996166229248047,
template_63470_azuredeploy.json,data/arm_collected_templates_new\template_63470_azuredeploy.json,arm,smelly,unused_parameters,0,0,0,1,0,0,0,0,0,0,0,0,0.013916730880737305,0.0009996891021728516,0.05600476264953613,"{'unused_parameters': [{'name': 'dbtype', 'id': '4198b4ec-03d5-48b1-9c8c-1397e9ce20c0'}, {'name': 'variables.dbVMSize', 'id': '15e3306b-ad86-46d5-9d47-0a345b8e6cf5'}, {'name': 'variables.diVMSize', 'id': 'd5ec171d-f8ac-420f-9889-1429bbbbb492'}]}"
template_63985_azuredeploy.json,data/arm_collected_templates_new\template_63985_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.005642890930175781,0.0,0.0,
template_65342_profile.arm.json,data/arm_collected_templates_new\template_65342_profile.arm.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.0015099048614501953,0.0,0.0,
template_69764_RestoreHealthEvent_805aa9c8-4d52-411d-9811-cc02b33952e3.json,data/arm_collected_templates_new\template_69764_RestoreHealthEvent_805aa9c8-4d52-411d-9811-cc02b33952e3.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.004194498062133789,0.0,0.0020024776458740234,
template_69897_databases-cpuused_3ddd3f95-989c-4777-b6b8-728439aae1df.json,data/arm_collected_templates_new\template_69897_databases-cpuused_3ddd3f95-989c-4777-b6b8-728439aae1df.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.022475481033325195,0.0,0.0030100345611572266,
template_69927_databases-connectionsuccessful_460b6b29-a602-4409-b748-6b47b232a984.json,data/arm_collected_templates_new\template_69927_databases-connectionsuccessful_460b6b29-a602-4409-b748-6b47b232a984.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.020421504974365234,0.0,0.002003192901611328,
template_70782_MaxAllowedFactorySizeInGbUnits_71d5d464-ae1c-4383-835f-bb7369e307ea.json,data/arm_collected_templates_new\template_70782_MaxAllowedFactorySizeInGbUnits_71d5d464-ae1c-4383-835f-bb7369e307ea.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.018778085708618164,0.0,0.0020024776458740234,
template_72010_azuredeploy.json,data/arm_collected_templates_new\template_72010_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.020034074783325195,0.0010097026824951172,0.0,
template_76419_Azuredeploy.json,data/arm_collected_templates_new\template_76419_Azuredeploy.json,arm,smelly,hard_coded_secrets,0,0,0,0,0,0,0,0,0,1,0,0,0.017816543579101562,0.0,0.0009996891021728516,"{'hard_coded_secrets': [{'parameter_id': '8f776ea4-5431-463b-b512-1e9f20e51558', 'parameter_name': 'ProofPointPassword'}]}"
template_76434_azuredeploy.json,data/arm_collected_templates_new\template_76434_azuredeploy.json,arm,smelly,hard_coded_secrets;unprotected_secrets,0,0,0,0,0,0,0,0,0,1,0,1,0.018702268600463867,0.0,0.0,"{'hard_coded_secrets': [{'parameter_id': '970307ef-2808-4d2a-b1e0-382a5aaee3b5', 'parameter_name': 'RiskiqApiKey'}], 'unprotected_secrets': [{'parameter_id': '970307ef-2808-4d2a-b1e0-382a5aaee3b5', 'parameter_name': 'RiskiqApiKey'}]}"
template_77078_azuredeploy.json,data/arm_collected_templates_new\template_77078_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.02677321434020996,0.0,0.0,
template_79345_vm.json,data/arm_collected_templates_new\template_79345_vm.json,arm,smelly,always_true_conditions;always_false_conditions;unprotected_secrets,1,1,0,0,0,0,0,0,0,0,0,1,0.023387908935546875,0.0,0.0310823917388916,"{'always_false_conditions': [{'name': 'condition_4', 'id': '3a78d987-8956-44a0-8c45-dbcb9ef8e96b'}], 'always_true_conditions': [{'name': 'condition_6', 'id': '420595d6-8f93-48ce-bf47-d45e0740fb3b'}], 'unprotected_secrets': [{'parameter_id': 'd449002f-e419-4b85-9490-5f426a1880d0', 'parameter_name': 'adminPasswordOrKey'}]}"
template_79800_azuredeploy.json,data/arm_collected_templates_new\template_79800_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.023637056350708008,0.0,0.0290682315826416,
template_81872_safekitdepl.json,data/arm_collected_templates_new\template_81872_safekitdepl.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.002582073211669922,0.0,0.005008220672607422,
template_82408_azuredeploy.json,data/arm_collected_templates_new\template_82408_azuredeploy.json,arm,clean,,0,0,0,0,0,0,0,0,0,0,0,0,0.03969383239746094,0.0,0.0010063648223876953,
